67	2066.077	1376.482	2134.201	900.289	1075.141	1664.67	1359.416	374.408	754.736	6443.338	2812.48	
68	2053.848	1355.957	2126.306	900.83	1044.795	1637.644	1332.589	373.672	730.666	6381.92	2789.56	
69	2036.887	1329.13	2092.729	900.151	1011.469	1582.932	1301.258	365.422	705.029	6285.059	2726.159	
70	2001.488	1268.711	2027.555	890.625	962.291	1491.467	1261.628	356.811	686.299	6064.493	2583.921	
71	1908.202	1183.203	1917.64	874.35	892.032	1382.422	1189.597	336.179	644.605	5692.888	2371.165	
72	1795.103	1069.577	1804.773	859.734	859.237	1285.743	1112.38	307.776	599.79	5271.143	2136.477	
73	1655.215	1000.012	1704.493	842.372	765.639	1107.642	1050.621	263.032	566.22	4577.926	2007.751	
74	1607.959	964.696	1676.621	818.743	726.105	1062.066	1010.984	245.15	538.65	4321.801	1925.86	
75	1577.93	945.563	1674.059	840.685	719.518	1040.572	997.435	230.344	520.275	4167.084	1878.012	
76	1569.132	942.134	1673.084	840.382	717.401	1041.596	999.921	229.357	514.861	4102.652	1867.319	
77	1585.107	964.562	1725.177	847.033	724.965	1065.588	1019.898	230.912	520.14	4134.054	1928.475	
78	1631.22	1039.173	1852.229	853.107	767.848	1130.878	1099.625	241.394	554.041	4314.719	2080.124	
79	1704.563	1159.961	2037.859	865.692	867.295	1276.306	1227.695	260.27	635.247	4737.637	2299.234	
80	1772.692	1225.139	2161.556	891.35	920.675	1376.766	1294.781	278.572	704.639	5193.608	2477.915	
81	1793.652	1221.457	2214.095	886.729	928.737	1417.444	1294.035	296.329	726.196	5518.356	2551.347	
82	1825.684	1215.055	2237.677	876.075	929.163	1443.313	1258.641	302.718	746.515	5737.726	2608.679	
83	1854.41	1211.347	2219.626	871.608	920.203	1453.342	1216.077	305.421	754.74	5862.256	2628.67	
84	1859.667	1194.2	2179.414	830.769	895.34	1454.527	1185.759	296.766	747.373	5911.859	2595.395	
85	1840.86	1171.521	2147.346	823.324	873.608	1446.087	1160.942	285.831	725.81	5927.229	2544.731	
86	1842.785	1174.063	2158.741	817.105	853.065	1444.242	1156.668	284.763	723.2	5921.583	2506.825	
87	1846.726	1160.748	2127.898	815.472	832.875	1444.557	1173.579	288.007	725.865	5865.685	2463.795	
88	1841.515	1144.52	2108.921	820.676	822.217	1452.536	1200.971	289.706	744.218	5887.322	2495.697	
89	1915.278	1188.286	2173.232	836.991	898.484	1550.64	1277.507	328.454	791.643	6035.781	2649.044	
90	1975.006	1279.789	2204.983	854.875	989.05	1630.931	1346.771	377.251	824.594	6141.846	2780.671	
91	1960.601	1275.712	2166.528	849.581	1001.964	1619.063	1356.101	380.35	828.969	6043.533	2797.447	
92	1951.392	1245.297	2165.616	855.275	990.017	1579.151	1365.419	374.786	820.363	5915.273	2797.667	
93	1931.45	1216.047	2136.452	867.728	955.051	1529.382	1357.402	369.912	788.954	5803.063	2780.668	
94	1889.064	1151.386	2047.072	855.749	949.483	1435.936	1298.265	353.39	750.271	5616.788	2648.899	
95	1819.55	1064.957	1909.793	817.997	859.139	1302.888	1195.087	327.254	691.181	5304.049	2441.206	
96	1700.733	979.111	1789.323	813.691	790.459	1184.132	1094.094	301.32	632.38	4918.107	2221.116	
97	1637.01	938.724	1700.999	820.436	745.93	1126.429	1003.954	252.333	567.4	4969.519	2016.002	
98	1579.567	905.153	1643.123	822.317	699.498	1088.441	961.082	237.879	529.861	4778.832	1902.113	
99	1550.396	885.03	1621.592	817.736	673.475	1077.959	940.474	232.298	505.894	4659.566	1833.997	
100	1540.717	877.969	1613.587	819.233	673.813	1093.149	932.251	231.097	493.834	4605.501	1800.827	
101	1542.552	887.418	1631.692	823.278	680.779	1175.956	936.136	235.553	492.759	4633.985	1810.283	
102	1549.437	914.587	1708.731	839.257	732.105	1224.873	974.061	251.855	511.884	4817.288	1874.067	
103	1568.375	941.097	1833.13	863.635	809.188	1378.031	1045.404	279.502	556.51	5174.075	2003.443	
104	1623.201	986.658	1996.174	878.359	875.89	1468.596	1114.828	293.811	591.556	5592.794	2138.03	
105	1648.506	1030.172	2071.514	877.956	913.545	1439.551	1167.601	297.652	615.694	5892.754	2262.029	
106	1690.771	1083.17	2136.544	870.329	947.268	1388.188	1196.031	298.795	629.954	6089.621	2280.112	
107	1718.635	1123.244	2165.043	867.599	957.555	1345.787	1223.824	304.38	642.176	6192.513	2219.198	
108	1736.133	1137.325	2172.65	867.109	952.691	1319.159	1221.247	264.09	641.206	6226.578	2232.816	
109	1739.551	1130.093	2149.725	862.462	945.906	1309.886	1202.607	311.184	637.933	6227.712	2241.33	
110	1716.312	1121.629	2131.638	862.051	938.981	1324.87	1195.186	312.758	631.425	6209.9	2293.119	
111	1685.341	1117.236	2127.301	827.666	937.7	1386.607	1189.173	319.421	629.122	6197.875	2337.997	
112	1687.415	1130.477	2122.84	866.23	927.872	1426.458	1193.807	329.449	642.142	6212.468	2372.157	
113	1732.885	1191.778	2184.912	882.163	967.33	1492.043	1263.222	352.869	693.572	6292.519	2583.164	
114	1834.231	1269.845	2263.608	894.876	988.291	1549.966	1363.993	371.732	744.757	6311.136	2813.604	
115	1834.385	1251.372	2223.753	890.53	1002.767	1533.747	1366.61	367.529	745.999	6186.825	2837.821	
116	1800.784	1226.324	2171.181	883.697	986.94	1516.12	1347.141	343.055	728.878	6077.597	2794.153	
117	1767.246	1190.275	2083.103	873.372	975.958	1507.369	1314.334	330.872	717.081	5966.373	2721.554	
118	1713.816	1125.11	1991.482	856.515	952.961	1442.176	1263.178	353.193	705.825	5802.132	2613.392	
119	1653.952	1048.413	1883.272	837.123	865.545	1325.047	1184.427	303.247	665.664	5538.111	2452.424	
120	1574.952	968.333	1785.407	821.773	794.317	1210.212	1098.042	271.452	631.144	5251.515	2248.374	
121	1592.005	941.55	1615.861	826.117	710.962	1121.442	1013.928	262.097	583.76	4730.504	2079.729	
122	1537.746	918.03	1565.232	826.108	675.657	1092.163	969.299	248.437	565.197	4499.297	1970.404	
123	1510.546	912.001	1531.107	821.71	660.959	1059.194	943.423	241.581	542.252	4340.399	1904.184	
124	1503.055	917.296	1518.014	822.498	654.494	1050.09	934.563	240.235	531.617	4255.105	1872.622	
125	1506.238	947.944	1520.26	828.185	665.647	1068.799	935.746	240.365	528.487	4239.805	1881.35	
126	1511.639	1027.823	1548.144	844.058	713.092	1091.748	963.326	241.752	535.622	4355.964	1931.221	
127	1532.343	1167.931	1574.86	876.02	788.976	1163.761	1024.7	253.869	530.733	4597.605	2032.904	
128	1595.352	1274.859	1673.542	896.465	857.182	1267.462	1070.038	278.029	523.22	4853.435	2094.345	
129	1623.56	1296.268	1789.463	895.751	891.555	1352.753	1125.28	301.4	555.862	5107.751	2166.757	
130	1673.966	1322.006	1878.211	894.081	911.118	1404.65	1149.175	316.73	569.826	5344.842	2243.067	
131	1709.757	1352.876	1916.797	899.951	925.8	1436.942	1154.667	321.898	579.77	5513.432	2308.701	
132	1738.419	1353.248	1929.768	890.35	913.265	1478.256	1155.703	320.403	583.804	5579.607	2332.226	
133	1751.356	1354.845	1928.895	886.033	892.65	1488.312	1163.711	312.305	586.063	5620.495	2333.562	
134	1732.343	1367.431	1906.183	890.345	892.836	1494.018	1158.677	308.12	586.034	5620.557	2337.586	
135	1706.822	1370.67	1903.814	891.001	885.377	1503.062	1153.338	301.883	590.77	5612.946	2338.576	
136	1718.472	1365.663	1932.913	898.836	890.268	1537.862	1168.383	304.324	602.888	5659.938	2381.947	
137	1779.386	1416.507	2021.253	920.659	966.104	1630.339	1223.079	333.261	646.855	5871.917	2537.061	
138	1905.553	1487.136	2118.567	932.314	1030.895	1686.89	1323.411	368.4	700.459	6086.129	2671.032	
139	1912.013	1457.992	2108.184	937.236	1034.27	1645.135	1342.232	372.208	717.018	6034.445	2654.849	
140	1869.444	1398.839	2078.581	946.245	1025.407	1581.357	1314.216	357.771	712.434	5907.58	2551.831	
141	1822.944	1328.644	2053.08	946.721	1002.997	1544.377	1267.117	340.048	699.255	5748.191	2466.462	
142	1770.729	1255.675	2000.606	932.121	948.718	1484.667	1200.609	313.299	682.699	5595.816	2392.334	
143	1709.268	1155.035	1892.532	911.779	866.041	1381.795	1107	290.145	656.221	5348.432	2268.897	
144	1627.319	1076.973	1773.763	898.619	791.746	1273.916	1023.554	262.656	621.816	5029.397	2101.036	
145	1650.553	981.29	1701.253	866.607	747.189	1159.111	999.713	265.572	534.696	4791.999	2252.931	
146	1625.584	931.428	1682.375	860.452	717.165	1136.965	957.51	254.438	509.87	4575.152	2122.311	
147	1607.858	906.711	1669.475	855.363	725.748	1120.968	936.843	253.001	494.188	4448.705	2032.198	
148	1606.683	899.83	1671.618	853.7	733.196	1130.892	932.721	259.031	489.18	4410.881	1979.921	
149	1645.966	910.443	1720.581	856.622	754.759	1182.598	953.434	259.048	498.051	4475.389	1973.472	
150	1760.623	948.638	1871.417	872.364	827.625	1313.446	1009.252	271.036	532.655	4779.775	2044.368	
151	1951.998	1009.557	2125.946	898.594	958.281	1574.134	1110.732	297.149	606.779	5391.821	2215.095	
152	2081.65	1067.199	2227.595	914.675	1030.567	1681.007	1178.463	311.639	677.719	6012.278	2316.611	
153	2111.565	1102.143	2208.14	915.097	1024.714	1640.437	1217.994	317.86	714.868	6421.561	2347.924	
154	2131.846	1140.673	2181.759	919.885	1012.219	1603.914	1249.894	315.667	743.995	6712.029	2397.263	
155	2140.282	1169.523	2166.955	920.656	999.127	1589.47	1275.121	309.733	748.757	6863.764	2493.572	
156	2132.816	1149.979	2149.917	916.184	976.246	1561.008	1278.396	303.284	746.831	6942.801	2545.514	
157	2113.34	1124.539	2143.671	914.343	937.459	1539.238	1254.201	301.08	728.198	6988.48	2591.779	
158	2110.452	1113.765	2147.995	909.818	920.507	1541.139	1258.998	295.644	734.847	7013.194	2627.492	
159	2099.034	1105.604	2118.097	907.459	904.361	1531.149	1244.573	298.538	741.425	7003.562	2641.486	
160	2057.885	1109.069	2115.719	908.558	926.103	1549.077	1249.781	308.134	746.17	7035.619	2691.45	
161	2047.446	1160.258	2205.802	926.775	996.688	1690.411	1342.067	345.615	793.353	7193.171	2909.902	
162	2069.191	1260.845	2301.355	947.404	1084.92	1832.728	1461.623	401.725	843.612	7390.85	3226.507	
163	2112.618	1218.348	2296.556	945.414	1083.566	1822.25	1454.625	416.607	847.678	7184.16	3240.088	
164	2110.825	1180.089	2282.38	937.112	1045.665	1765.4	1423.163	416.087	827.607	6941.9	3142.889	
165	2097.388	1156.02	2209.466	921.988	1025.801	1725.144	1379.593	391.614	800.27	6691.785	3029.159	
166	2010.561	1124.039	2096.622	908.193	1011.246	1650.226	1318.286	370.1	752.884	6433.115	2863.697	
167	1897.972	1085.909	1975.669	892.174	919.958	1512.61	1220.106	331.32	691.922	6074.467	2596.418	
168	1766.464	1023.786	1858.93	879.897	825.131	1371.746	1116.037	311.891	626.279	5624.658	2320.036	
169	1673.629	992.609	1818.955	855.971	815.067	1179.19	1065.12	267.059	566.302	4627.671	2199.696	
170	1630.862	952.715	1767.908	846.877	799.633	1154.1	1019.011	253.852	538.911	4389.797	2114.283	
171	1612.304	933.597	1736.099	840.544	793.177	1138.641	997.749	240.29	519.146	4256.369	2063.907	
172	1592.887	931.845	1723.195	837.436	795.442	1144.949	993.939	248.606	510.269	4223.961	2041.59	
173	1609.593	953.49	1761.044	840.068	829.984	1176.084	1014.436	256.371	515.033	4311.349	2057.819	
174	1709.593	1023.756	1879.277	849.08	943.27	1242.891	1079.117	289.851	546.4	4703.571	2147.665	
175	1897.891	1145.666	2070.316	869.352	1128.459	1401.586	1195.902	345.307	607.713	5509.976	2339.44	
176	2012.679	1230.718	2187.51	884.342	1211.246	1490.968	1261.255	376.958	670.267	6330.1	2459.172	
177	2031.985	1234.548	2252.502	889.349	1166.73	1517.695	1289.496	359.609	705.27	6787.641	2467.914	
178	2046.242	1241.184	2291.804	891.593	1098.37	1544.586	1317.25	363.908	732.48	6994.936	2413.011	
179	2067.279	1252.756	2290.875	885.191	1090.695	1555.248	1320.269	360.892	756.018	7009.594	2349.659	
180	2071.545	1258.013	2290.503	882.579	1113.235	1551.623	1298.416	354.795	761.792	6987.199	2307.507	
181	2066.954	1255.872	2256.171	877.171	1100.709	1549.953	1267.077	353.055	763.449	6964.149	2311.894	
182	2083.281	1257.113	2231.34	869.327	1109.063	1551.328	1255.914	355.593	756.793	6988.984	2327.502	
183	2062.361	1257.021	2206.56	863.615	1116.366	1536.158	1252.671	363.054	763.022	6967.177	2369.332	
184	2040.739	1267.207	2199.934	866.471	1114.963	1567.934	1266.691	371.834	784.394	7007.091	2457.794	
185	2076.784	1351.47	2231.679	883.988	1139.626	1670.767	1296.042	387.546	827.76	7132.715	2579.711	
186	2105.085	1433.596	2356.558	901.357	1167.073	1743.846	1389.562	406.993	855.811	7172.284	2747.66	
187	2063.082	1432.302	2349.469	900.08	1162.226	1727.543	1397.889	413.177	856.657	6801.97	2768.749	
188	2040.96	1395.764	2322.986	895.835	1147.009	1685.034	1361.871	416.363	847.313	6525.839	2728.184	
189	2019.041	1356.434	2238.348	888.625	1106.443	1626.978	1311.047	413.287	815.056	6249.809	2619.679	
190	1926.94	1282.04	2099.827	882.647	1036.663	1516.398	1237.906	396.999	773.638	6130.928	2460.867	
191	1812.043	1173.603	1942.143	860.168	945.631	1364.218	1137.103	387.25	706.336	5580.137	2265.461	
192	1690.232	1070.853	1822.508	845.952	859.687	1243.578	1038.129	329.193	639.727	5137.325	2072.883	
193	1619.365	1007.462	1733.587	843.228	791.21	1112.702	1013.638	273.338	571.067	4535.355	1979.135	
194	1572.928	983.331	1730.292	837.614	762.143	1081.448	969.123	262.668	545.084	4314.417	1888.469	
195	1560.173	971.856	1719.624	835.358	755.538	1086.22	946.934	257.56	531.877	4174.456	1834.825	
196	1552.376	977.554	1730.994	832.479	760.479	1100.272	944.368	261.149	528.649	4120.646	1819.416	
197	1566.871	1016.679	1787.031	839.612	780.198	1139.086	962.003	247.554	537.411	4149.981	1856.754	
198	1640.232	1125.953	1920.556	856.258	851.257	1231.46	1044.448	265.75	577.946	4430.888	1996.85	
199	1779.312	1300.392	2150.351	882.323	975.023	1411.29	1196.459	304.773	663.207	4967.067	2270.403	
200	1925.664	1388.636	2261.905	897.861	1045.177	1531.523	1288.136	325.145	733.895	5535.717	2432.34	
201	1977.468	1383.01	2270.167	902.986	1051.604	1534.815	1314.007	344.136	751.677	5864.783	2411.695	
202	2013.866	1377.166	2257.987	905.439	1063.833	1517.942	1322.355	353.329	756.087	6078.085	2358.12	
203	2036.244	1374.815	2282.332	903.599	1080.091	1526.704	1324.021	354.226	748.608	6187.87	2318.88	
204	2051.039	1367.666	2269.08	888.859	1073.849	1533.656	1305.171	350.295	740.999	6229.254	2302.7	
205	2049.293	1350.564	2231.074	884.391	1051.003	1538.732	1275.28	347.921	735.816	6216.055	2332.661	
206	2068.576	1350.595	2199.846	882.845	1047.273	1554.538	1269.895	345.249	748.598	6214.65	2444.788	
207	2048.171	1354.346	2186.529	879.742	1031.374	1566.756	1268.855	349.303	756.404	6211.779	2437.896	
208	2037.816	1371.848	2196.15	886.416	1021.653	1584.976	1285.481	353.369	769.385	6283.068	2507.019	
209	2065.307	1418.134	2223.095	906.118	1045.324	1663.306	1352.764	378.084	812.908	6430.963	2752.542	
210	2115.356	1449.69	2330.421	927.184	1122.449	1729.467	1426.761	401.443	830.763	6512.018	2942.95	
211	2079.64	1421.092	2355.909	924.542	1128.049	1694.01	1416.925	407.952	827.207	6322.44	2951.597	
212	2055.186	1385.733	2335.573	922.33	1124.879	1651.445	1404.293	398.165	804.774	6066.507	2890.438	
213	2049.313	1341.72	2291.336	914.821	1081.114	1603.403	1387.358	386.671	778.984	5861.248	2794.595	
214	1992.848	1276.905	2204.593	901.953	1028.69	1527.655	1316.827	361.963	745.016	5660.049	2641.797	
215	1892.074	1174.02	2043.988	883.26	943.492	1391.306	1202.569	335.444	676.18	5363.034	2422.764	
216	1784.408	1099.575	1908.856	866.264	868.324	1282.6	1083.209	301.766	605.527	4963.74	2189.711	
217	1672.022	1003.43	1808.063	852.038	771.444	1125.204	1000.225	247.381	583.415	4938.571	2114.158	
218	1633.554	972.767	1764.848	847.792	749.693	1091.853	964.614	223.186	575.186	4675.967	2010.28	
219	1612.879	959.602	1743.616	844.262	744.244	1077.993	953.017	218.985	561.363	4520.125	1943.57	
220	1604.676	959.595	1732.867	840.074	743.994	1081.75	950.478	220.435	552.382	4444.725	1928.669	
221	1633.423	979.651	1755.641	838.435	768.281	1114.523	963.324	225.416	554.787	4441.355	1945.15	
222	1712.393	1039.216	1822.816	843.695	838.642	1205.784	1036.815	230.471	591.004	4564.445	2005.45	
223	1838.379	1138.622	1961.8	855.201	948.399	1399.253	1161.899	246.751	663.753	4848.096	2116.972	
224	1936.589	1207.058	2096.508	871.581	1006.442	1505.605	1232.973	264.138	721.977	5152.871	2183.073	
225	1953.565	1241.242	2122.743	887.836	1052.305	1497.292	1265.735	278.41	722.856	5426.007	2221.515	
226	1961.567	1260.382	2106.095	906.42	1073.607	1494.974	1273.819	286.661	733.708	5712.093	2286.167	
227	1956.244	1269.542	2107.959	911.928	1078.653	1517.51	1278.454	288.729	747.956	5924.621	2350.121	
228	1991.886	1273.15	2118.589	913.842	1055.245	1524.285	1257.527	297.676	744.273	6046.756	2385.902	
229	2003.574	1260.85	2095.17	912.437	1049.679	1517.678	1229.408	305.433	743.501	6090.499	2431.378	
230	2012.546	1260.116	2086.712	909.359	1036.713	1504.289	1207.787	300.583	739.221	6076.474	2458.816	
231	2004.479	1251.866	2084.601	904.906	1025.674	1498.353	1210.354	297.997	744.319	6079.283	2495.374	
232	2004.045	1268.345	2103.105	907.259	1027.93	1516.076	1212.783	309.393	755.514	6089.069	2562.941	
233	2052.317	1330.601	2148.059	924.411	1069.947	1596.568	1246.706	348.414	787.859	6307.897	2755.243	
234	2150.938	1400.179	2218.369	942.22	1167.12	1751.672	1398.227	400.554	830.578	6657.007	2978.819	
235	2180.733	1396.58	2228.16	929.331	1177.937	1739.215	1457.271	403.496	833.75	6674.972	2968.73	
236	2143.226	1350.689	2182.556	921.298	1164.958	1679.296	1394.592	397.802	815.421	6477.553	2813.246	
237	2105.076	1334.463	2145.61	905.495	1119.965	1622.995	1341.909	385.507	795.549	6260.383	2656.873	
238	2033.521	1293.44	2057.044	882.523	1076.025	1529.216	1261.584	375.693	759.763	6091.007	2523.073	
239	1945.037	1186.029	1940.666	860.981	1001.069	1398.413	1151.171	351.075	697.317	5833.827	2408.41	
