set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param operating_cost:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			


param capacity_cost_gen:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	120000	120000	120000	120000	120000	120000	120000	240000	240000	240000	240000	
SOLAR	120000	120000	120000	120000	120000	120000	120000	140000	140000	140000	140000	
GAS	100000	100000	100000	100000	100000	100000	100000	150000	150000	150000	150000	
;												

param: capacity_cost_stor	storage_duration	discharge_eff	charge_eff :=
FOUR	60000				4					.93				.93
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 2100
BC 1500
CE 5650
DE 3500
EF 3925
EG 2300
FG 5400
GH 7050
HI 8450
IJ 4400
IK 1293
JK 320
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
65	122.08983497913653	77.4170636847009	126.9143425799369	43.44827146378824	60.11186344536095	91.56258964639774	78.40030428876462	21.451204491208212	47.3653007086898	410.5727565410028	167.96724926640994
66	125.57391816403909	79.6263179592643	130.53610295811484	44.688156766655055	61.82727843202983	94.17551543999606	80.63761734525623	22.063358491387643	48.71696645363245	422.28929000579166	172.76053831363848
67	131.8687231709447	83.61784862343191	137.07965377261831	46.92829737130397	64.92657379150793	98.89637240445902	84.67984271204597	23.169356787302195	51.15906437362392	443.4579273785508	181.4207276067032
68	136.36747056890542	86.47050063880096	141.75617388211765	48.52927257310525	67.14156645905966	102.27025657747528	87.56872502545627	23.959787459965792	52.90437366455104	458.5866489504822	187.6099588863508
69	152.02383001802315	96.39818525521513	158.03121075983572	54.10092197042123	74.85009470318153	114.01191234956345	97.6224968654695	26.710612442146136	58.97832874391962	511.23701626009074	209.1494722344019
70	176.62243416114404	111.99613985830032	183.60185448903553	62.8548598443091	86.96140547242335	132.459901057351	113.41855433601243	31.03259131747625	68.52146787955729	593.9590275710893	242.99143683710116
71	193.9114578834995	122.95909554407568	201.57407207739283	69.00752764143685	95.47378845073958	145.4259910250161	124.52074577496369	34.07027568640814	75.2288224083678	652.0998394478789	266.77711692784754
72	213.81078022403625	135.57723943118128	222.2597369656044	76.0891258690437	105.27137190552904	160.3497026183631	137.29914724388934	37.566589960534785	82.94885402868852	719.0187572107566	294.1539614978869
73	235.6893607745154	149.45042931711032	245.0028725232924	83.87508534029713	116.0434582684394	176.75778027144133	151.34853450743125	41.41066023424676	91.43674777536958	792.5936713495923	324.25380554752087
74	256.5312482176827	162.66625295855252	266.66834896059476	91.29211546080796	126.3051208560033	192.38837873806423	164.73220660245642	45.07258335505797	99.52245176744216	862.6823169810717	352.92740072395117
75	283.49417963689456	179.76342553777712	294.69674883255766	100.88744961751	139.58052623135882	212.60952020838525	182.04652296748827	49.80997492950621	109.9828423059091	953.3552634970828	390.0221303827946
76	316.684134152701	200.8091483277342	329.19823913559065	112.69880274056048	155.9218540245599	237.50068486785673	203.35953836974633	55.64145550685426	122.85903446734127	1064.9689053482143	435.6837971730718
77	338.258334268405	214.48933083096512	351.62496634707776	120.3764419428854	166.54407635387753	253.68048912822812	217.2134669473952	59.432046087104446	131.22884245507748	1137.5202263749443	465.3648844575056
78	370.7840857084982	235.11388299831592	385.4360068947473	131.95142423665592	182.55837868591647	278.0735275213008	238.09996262133723	65.14682607260347	143.8473540453289	1246.9002368369834	510.11276212192394
79	397.6246117966464	252.13343845804877	413.3371644608878	141.50319784588422	195.7735168609179	298.20286979228115	255.3356760854511	69.86271100984553	154.26025688496188	1337.1615496228094	547.0390904821841
80	419.1213403672466	265.7644963184126	435.6833587580894	149.15326714672665	206.35759548285012	314.32457343113214	269.13985610941495	73.63968982662206	162.6000094382646	1409.4523435890171	576.6135949185885
81	452.2978528109415	286.8016955015282	470.1708758114638	160.95983662175075	222.69230496910265	339.20565706352255	290.4442396501917	79.46880862964468	175.47098668735117	1521.0207814426058	622.2567685404755
82	505.67350139184407	320.64715025299114	525.6557190056625	179.95469945775275	248.97221352456165	379.2353008824258	324.71955086728053	88.84691904117459	196.17830966790743	1700.5163731417013	695.6892608644828
83	547.715159673783	347.3057311019168	569.3586974127874	194.9161201373175	269.6717453249962	410.7648963313924	351.7167108083316	96.23364545545374	212.4885601253375	1841.897181243541	753.5288156269444
84	601.9437129148969	381.6920119951126	625.7301486874425	214.21450728569104	296.37158800908514	451.43418520693587	386.5397169658002	105.76161135889107	233.5267713056662	2024.2609840223668	828.1347066183074
85	664.8125824406447	421.55711031956935	691.0833473871345	236.58773524724052	327.325556458152	498.5833725483937	426.9111246423817	116.80768228329168	257.9170320576059	2235.6810835434603	914.6276655164272
86	730.83520558181	463.42200121096937	759.7149235768787	260.08329368975075	359.83229960547834	548.097751457058	469.30772338538367	128.40786824708735	283.5308057119989	2457.7068597415214	1005.4594567156652
87	791.1001797481575	501.6359716352088	822.3613312669695	281.52986995701417	389.5042202714761	593.294119365877	508.0070329012299	138.99643431993542	306.91087354547795	2660.3703867302993	1088.3700605309823
88	811.7926498649491	514.757049873206	843.8714859958735	288.89372673546194	399.6923160963279	608.8126606956929	521.294756272466	142.63210479143177	314.93861041362015	2729.9565606893784	1116.8380921786525
89	780.7240099993979	495.05645095373467	811.5751363115361	277.8372886698374	384.3954337854438	585.5123988567995	501.3439485765304	137.17333955406758	302.88539181361716	2625.4766331527503	1074.0948615275738
90	724.4286013837028	459.3595787718507	753.0551557091313	257.8033669586844	356.6779590596753	543.2930494823324	465.1937058779056	127.28222681451996	281.0453347928453	2436.1622557527166	996.6454577084704
91	659.8299189076145	418.3976074819911	685.9037886900519	234.81454816878465	324.87230398268684	494.8465702462292	423.71149432733654	115.9322274645004	255.98398532515247	2218.925012884325	907.7726780573472
92	632.8715254651883	401.30331243010426	657.8801061177766	225.2208289478986	311.5991329148878	474.62883208058395	406.4000920358712	111.19563321333482	245.52535531519388	2128.2673270133823	870.6841916003071
93	648.6817732881884	411.3285775375005	674.3151124295209	230.8472428048824	319.3834292761361	486.4858980998197	416.55268369442985	113.97349640862714	251.6590120814863	2181.4352015657137	892.435419599783
94	706.6792624014623	448.1047375593594	734.6044330216574	251.4868861596485	347.938936344736	529.9817411166244	453.79592180055073	124.1636649771903	274.1593988882063	2376.4734615630573	972.2264907596374
95	815.3790859724666	517.031206051599	847.5996438795197	290.1700365086186	401.45812532678053	611.5023471684591	523.5977955237651	143.2622422172884	316.32998443533205	2742.017294157265	1121.772195068974
96	887.5290543138639	562.7814414818429	922.6006937275802	315.846141412327	436.9817137177906	665.6119947519198	569.929084884234	155.9390037608681	344.3208892243894	2984.6485614641274	1221.0337897712193
97	940.8792876426444	596.6107804428927	978.0591173593712	334.83195968885593	463.2491088796059	705.6225781281481	604.1880756312339	165.31264870833576	365.0183522435529	3164.0586848674902	1294.431316612727
98	991.1442572735766	628.4837562372528	1030.3103598694493	352.71982108220635	487.99745087757935	743.319334690168	636.4658562900744	174.14421230641707	384.5188733318901	3333.093454570867	1363.5842373682517
99	1023.589461489568	649.0572334762202	1064.0376702851609	364.26613892853106	503.9720951681693	767.6519658230553	657.3006283550832	179.84484013112646	397.10613626420474	3442.202594850824	1408.2213007648752
100	1092.6835283517175	692.8697242983765	1135.8620615089053	388.8547361207282	537.9910871080955	819.4698071050987	701.669562652246	191.98467927205465	423.9114903272296	3674.557249905185	1503.2786849725603
101	1152.8998846429108	731.052866168071	1198.4579301376248	410.2840106802937	567.6390703916504	864.629713513638	740.3376520734249	202.5647031760805	447.2726966373321	3877.0572810957847	1586.1224018864723
102	1205.8207162192775	764.6099218320009	1253.46998375737	429.1170171858092	593.6950463185334	904.3182624104484	774.3209013710475	211.8629021636	467.80357131495674	4055.023380423087	1658.92917167441
103	1247.383938440489	790.9651267693387	1296.6756202021263	443.9081761900419	614.1590164675437	935.4890495711744	801.0108323544202	219.1655672817328	483.9282103503538	4194.795268238359	1716.1105095666137
104	1302.663373915285	826.0177712203525	1354.1394804217157	463.5805421923742	641.3762690518023	976.94645892166	836.5086652647176	228.87817336995505	505.3741160206971	4380.693055771581	1792.1621703726769
105	1358.1446699471664	861.1984152841592	1411.8131779295577	483.324744578821	668.6929092242622	1018.5552557759236	872.1361234554656	238.6262463919271	526.8983344022434	4567.269674964896	1868.4915444094504
106	1424.9650060050226	903.569135278237	1481.2739894967324	507.10418617475256	701.5924124234383	1068.6678880974057	915.0449756175532	250.36659064903313	552.8215843712267	4791.9780593521655	1960.420803258995
107	1484.867984114208	941.5535643011326	1543.54409647662	528.421938425151	731.0861015637762	1113.5927731555744	953.5118284261092	260.8915539538987	576.0612142058685	4993.424239138602	2042.833384597853
108	1542.7859220672417	978.2792809978814	1603.750722361166	549.0332718030385	759.6024410105828	1157.0289559210387	990.7039825482898	271.06774537025984	598.5307387821075	5188.19497859133	2122.5150118423826
109	1577.6025252389286	1000.3564603591938	1639.943140044065	561.423502540175	776.7446617027919	1183.140043298914	1013.0615546051924	277.18502838938036	612.0379966071663	5305.278835245214	2170.414569283407
110	1540.3596527592697	976.7407856304038	1601.2285764823075	548.1698321272044	758.4078487716187	1155.2093490630602	989.1459474173224	270.641449445747	597.5894566893601	5180.035740125202	2119.177028940618
111	1414.7371640422116	897.0836691235214	1470.64198365494	503.4643904934423	696.5566562565609	1060.9974076125309	908.4771403654308	248.56955710004428	548.8536470711863	4757.583113459621	1946.3496688298387
112	1260.7812186780486	799.4603311205461	1310.6023079890306	448.67588407282693	620.7552697945881	945.5364845028304	809.6139306176461	221.51947166739305	489.12574548699354	4239.848636344126	1734.542054744299
113	1106.9481547166447	701.9149121137318	1150.69036951311	393.93110761995064	545.0143849305074	830.1677176275775	710.8296294814537	194.4909765178247	429.44551629579064	3722.527393928038	1522.9034969213958
114	972.9728290439336	616.9612685810393	1011.4208686362294	346.25313082301165	479.0506092954432	729.6914759371106	624.7970265074074	170.95148931749668	377.4691860049272	3271.985227339612	1338.584573673918
115	857.7713826277557	543.9121264039288	891.6671165022739	305.25623933105004	422.3302966104376	643.2949076505	550.8201188059793	150.71057585259854	332.77626662707127	2884.5772549995436	1180.0941467735638
116	779.2710065035004	494.1351026351362	810.0647158618754	277.3202063890859	383.6800364082096	584.4227032005444	500.41089861188374	136.91804659603986	302.32169257095927	2620.590365179038	1072.0958662760684
117	754.73335356213	478.57579713882046	784.557431884951	268.5879593001856	371.59873542903006	566.02042550445	484.6539811136802	132.6067768570843	292.8021997282334	2538.073325092069	1038.3377563669171
118	793.0045424792988	502.8435264726834	824.3409468844189	282.2075780473092	390.4418478181458	594.722316752819	509.2299243698208	139.3310311713287	307.6496796339155	2666.7745190326505	1090.9900212313137
119	896.0562944362124	568.1885574118414	931.4648966674404	318.88074166169264	441.18016556996986	672.0070905293227	575.4048742523639	157.4372412811448	347.6290703901618	3013.3245972972327	1232.765291148298
120	1000.6579443081944	634.516377340895	1040.199990203671	356.105469502259	492.6815874069192	750.4542269776696	642.5750951022128	175.8157687146948	388.2097510148688	3365.0867872782046	1376.6728605272506
121	1079.792461266145	684.6955092894198	1122.4615904164605	384.267174983574	531.6440716956712	809.8020121911145	693.3915304779174	189.7197166221358	418.9103428601339	3631.206212949626	1485.5435714895875
122	1150.8640155833343	729.761923276176	1196.3416115815455	409.5595032585225	566.6366946990073	863.1028915361355	739.0303134748418	202.2070006407158	446.48287207718886	3870.210909553963	1583.3215190295
123	1215.461331270188	770.7230278861091	1263.4915578012833	432.54783564732503	598.441676826869	911.5483457338984	780.5116473381577	213.55675984563752	471.5436912928495	4087.443556082096	1672.192418296166
124	1257.8858310413027	797.6243682076291	1307.5925060796867	447.64549863528634	619.3297035607472	943.3650572902708	807.754649934749	221.01075157380157	488.0024668282409	4230.111811951852	1730.5586740067688
125	1295.9966312640804	821.7903952026355	1347.209294457652	461.20803964506337	638.0938473502489	971.9466633059586	832.2275991746646	227.70682556752996	502.78772321841575	4358.273638889559	1782.990281288862
126	1334.0091602695838	845.8941084998029	1386.7239283283477	474.7356087464424	656.8096065547896	1000.4545697614589	856.637443297447	234.3856332918944	517.5348548477699	4486.104992085763	1835.2866902061571
127	1346.7708420201786	853.9862803745418	1399.9899012888966	479.2771253528746	663.0929181085812	1010.025330746821	864.8323903432349	236.62786291674817	522.4858066921132	4529.020922436034	1852.843799526741
128	1362.1294397824668	863.7251545508724	1415.9554101151114	484.74280990386984	670.6548411102517	1021.5436769276704	874.6949537435205	239.32637112059132	528.4442437855772	4580.669954650262	1873.9736619691107
129	1380.2356347500934	875.2062778494327	1434.777090325697	491.1862855156122	679.5695645972238	1035.1226132917157	886.3218938177388	242.50763261443	535.4686235750851	4641.558810627483	1898.8835798497705
130	1417.3377393876056	898.7326918055951	1473.345323456707	504.38986068994166	697.8370694053575	1062.9477371648277	910.1471065705582	249.02647862457889	549.8625519752779	4766.32852120248	1949.9274563446677
131	1441.3956843760727	913.9878148845432	1498.353943318937	512.9513934735548	709.6821825072785	1080.9902527034146	925.5959783622228	253.25346359571947	559.1959399596797	4847.232363789496	1983.0255995554105
132	1484.6122117782145	941.3913792737894	1543.278217029094	528.3309163847896	730.9601700991543	1113.4009539312506	953.3475835569602	260.84661471154874	575.9619861775122	4992.564108947962	2042.48150128404
133	1517.3426749891914	962.145739006252	1577.3020587475123	539.9787497279101	747.0752638363019	1137.9475181266675	974.3655354256916	266.5973625895405	588.6599166201864	5102.632539343426	2087.5110147869677
