set ZONES := A B C D E F G H I J K;

set LINES :=
AB
BC
CE
DE
EF
EG
FG
GH
HI
IJ
IK
JK
;

set GENERATORS := 	
WIND
SOLAR 
GAS
;

set STORAGE :=
FOUR
;

param nPeriods := 8544;

param capacity_cost_ger:	A	B	C	D	E	F	G	H	I	J	K	:=
WIND	0	0	0	0	0	0	0	0	0	0	0	
SOLAR	0	0	0	0	0	0	0	0	0	0	0	
GAS	50	50	50	50	50	50	50	50	50	50	50	
;												
			
param capacity_installed_ger: A B C D E F G H I J K :=
WIND 2692 390 1923 1935 1821 1864 606 303 0 8250 6488
SOLAR 14440 1648 9006 0 5698 15647 3353 0 0 1676 1441
GAS 2460 64 109 915 376 0 0 0 0 0 0
;

param capacity_installed_stor: A B C D E F G H I J K :=
FOUR 2479 10 2538 2562 892 4727 150 140 140 4263 1924
;

param line_incidence:	A	B	C	D	E	F	G	H	I	J	K	:=
AB	1	-1	0	0	0	0	0	0	0	0	0	
BC	0	1	-1	0	0	0	0	0	0	0	0	
CE	0	0	1	0	-1	0	0	0	0	0	0	
DE	0	0	0	1	-1	0	0	0	0	0	0	
EF	0	0	0	0	1	-1	0	0	0	0	0	
EG	0	0	0	0	1	0	-1	0	0	0	0	
FG	0	0	0	0	0	1	-1	0	0	0	0	
GH	0	0	0	0	0	0	1	-1	0	0	0	
HI	0	0	0	0	0	0	0	1	-1	0	0	
IJ	0	0	0	0	0	0	0	0	1	-1	0	
IK	0	0	0	0	0	0	0	0	1	0	-1	
JK	0	0	0	0	0	0	0	0	0	1	-1	
;												

# Keep the existing line capacity data
param line_capacity :=
AB 999999
BC 999999
CE 999999
DE 999999
EF 999999
EG 999999
FG 999999
GH 999999
HI 999999
IJ 999999
IK 999999
JK 999999
;	

param fixed_demand : A	B	C	D	E	F	G	H	I	J	K :=
15	2700.1190697488655	1780.6907049951299	2896.755248444702	856.8871704808939	1475.2680313070355	2209.1863872775816	1754.9248929425898	493.1018700240918	1043.5310011700788	9052.130561942427	3477.772825136362
16	2483.956753798635	1639.7669786010636	2657.293388056334	824.4505038734532	1347.5099168004258	2034.5466940583747	1617.3542706288708	441.7351709662133	966.8301974753526	8484.748794321626	3176.0992171767
17	2332.9880919020975	1537.780390338278	2482.620813258782	736.9877029656392	1261.3546569058676	1907.6749637910966	1514.8886389872587	403.975536673065	900.7670882085858	8086.2286772955695	2970.9489809940646
18	2219.3614304452344	1467.0914874950095	2366.266169081771	699.9184713468848	1193.4269344418644	1830.807971881843	1436.5826295281026	387.61221939795655	862.639430186708	7801.342854194452	2810.0284965812784
19	2171.982520631969	1428.690325128635	2285.062129365584	698.7800994014018	1138.748477136325	1790.2758979487087	1385.0483630644076	375.9632559202375	837.4756601969613	7599.5911456998365	2735.3412104863773
20	2148.5304857294996	1411.4929760622435	2242.0514279695926	681.3448735052162	1132.465884291136	1768.7881205454885	1370.99449621303	371.3668480434415	826.0185199682359	7472.176759202535	2715.9202102612594
21	2150.3996554322675	1432.0713224508681	2266.7388154504833	651.7072154719385	1163.0549654898082	1793.7402773900353	1395.2154150370247	381.4139599637404	838.4520822759515	7487.3966739476	2780.609844392419
22	2207.6021808185324	1483.3353668094073	2368.4554711887035	673.4390634998682	1219.5987763390929	1896.4913636982808	1482.5453801661952	410.1338271309915	886.8449246812643	7720.080375092664	2995.9541329866634
23	2329.473715438585	1587.930328569133	2559.7852329703696	730.6709071013787	1319.6218641280245	2043.868667111547	1600.0171502979545	455.9729115309121	948.1795161595485	8004.7675221955415	3298.9413794980696
24	2343.6637281014664	1596.9423758164444	2583.423236090075	734.2082647182083	1352.433530230203	2061.9602360692634	1621.822399170497	470.687960781049	963.4865494926416	7962.542916917273	3363.4460636107083
25	2323.3220779569665	1571.8008266709164	2564.6027617944787	709.2012658141384	1326.0812502486317	2031.0535805953955	1607.566686182844	458.860634639018	949.3215042663167	7835.485606696474	3326.109476885477
26	2278.6381620459442	1522.2792239292694	2506.6985135561404	696.2187323321881	1293.0738846597742	1974.3655646206278	1568.0613198112262	458.41486095172877	933.9036531581123	7602.165443871056	3238.68314021931
27	2204.621755265952	1452.5372121352702	2398.098474747337	677.9655638450604	1236.3318556048946	1871.4783425103317	1500.6022637065262	431.8430079253736	878.7825836270299	7330.448234106852	3073.971456169407
28	2085.664273836326	1354.4934838678257	2235.9071090416332	690.6604107916886	1150.2096680688608	1755.8352650560648	1421.1516297817927	390.79234829431215	812.2499198489743	6971.864631927323	2842.7917609306023
29	1974.0514190059125	1269.253530981256	2120.572778332218	676.3675787781217	1081.9880541818463	1651.9255460263175	1339.5276802080066	354.84149003403024	753.1208417568084	6561.04715115641	2612.325611034385
30	1917.6644617682934	1226.2786575929554	2048.068110307077	674.1092284228134	1030.3593210456868	1582.6851472416465	1273.3899575862138	338.1520024214	720.710492448527	6205.260233660912	2466.4720861826054
31	1865.9786261662	1183.9347730793083	1996.218964844159	660.2356308492652	986.4946865844988	1524.2964286364572	1233.5108897041891	325.20272828962777	685.6983520145945	5948.411580133176	2353.1786760456876
32	1842.778526034654	1165.3981195035171	1965.122812360464	653.771182347918	986.7438730483166	1489.2713496211773	1219.0750406639029	316.8202807132773	678.2371086179669	5796.147530823718	2305.8161150561436
33	1856.1613789712237	1177.9253606499094	1979.5676474110523	658.3333967913036	995.5379330800803	1504.5327333305145	1218.9575747056674	315.0082812096899	687.7179781597935	5791.993339530847	2316.044840943256
34	1893.7939368455309	1208.4088353460909	2032.891490820902	665.5577876474667	1007.2591979777242	1533.2566643121138	1238.9411740003993	320.9926837142565	685.4412449157473	5881.902467687849	2357.4491522714657
35	1979.147144956606	1282.7496605248962	2153.4404301342047	681.320492385854	1064.0979478510471	1604.271376202625	1285.1218894398148	340.262963210468	723.9628642847463	6141.259483468342	2476.66361591296
36	2160.7137763066808	1429.5564585675481	2381.4042889809	718.7018403026492	1197.2690610304417	1780.895261111669	1407.0523038006158	382.6415649976211	802.4350538268843	6767.335171749076	2742.564049962719
37	2271.3690403643263	1514.905673379827	2490.1489941116884	708.0090461908142	1277.7213756179121	1857.4863227747576	1473.0808871842987	401.37313654615775	879.5584478525516	7309.177185015606	2891.8226037509176
38	2231.0753609459375	1483.792074569351	2436.159116177578	712.8340939346224	1253.9332388072694	1811.5926468636867	1467.2419811460877	388.37596029471763	869.4875382087687	7454.238322521643	2854.8502850495656
39	2186.390000269918	1441.2801225185149	2346.930710476402	680.7315119416032	1223.101720240325	1732.931248627902	1423.491373256743	383.02419120128985	850.1390616466517	7422.9112685233695	2790.831567431817
40	2151.7614193073873	1406.771599264498	2286.688423454808	650.897168618708	1185.5575382396719	1689.6117115707239	1383.5928343457495	374.7152814003732	847.7509758033269	7322.352042900262	2753.1050908578914
41	2110.8362684511617	1382.1303783391836	2220.758249200437	630.0444643925202	1156.9973527879417	1642.544143194735	1359.2856480410671	361.5127568536658	833.7387199630084	7220.992615024549	2680.1701556163425
42	2050.1406776600134	1352.227248540651	2161.0971092709324	630.147829386849	1111.6749732124372	1585.2236064895333	1337.8449778894687	340.93037660261507	810.4957728278767	7096.6026536408135	2606.7910750440456
43	2025.1658264261716	1328.0514415972016	2137.4447857001146	591.1461139896279	1085.9879098227734	1559.268239425715	1293.210721124088	348.87350193959855	784.0628257831952	7030.738603972035	2567.323050568142
44	1995.1667876401889	1300.940370090383	2103.3150599902497	584.667458604856	1074.1216847697158	1549.3943876380401	1267.8118750905742	338.55853899615875	780.3344946561856	6951.286507597484	2568.928505241398
45	1985.6467264630858	1293.4450856639628	2079.9899325163997	582.6201101970452	1092.1206536408986	1555.704644423751	1274.3544177763254	333.3021229519977	785.2394621933646	6923.024913016821	2602.007494570788
46	2033.9586845230547	1332.7963443018373	2132.492040135003	590.0325480924491	1132.8898579719153	1635.3134243137058	1332.744429128956	352.2475847905296	805.706282969615	7068.706922644231	2731.427630956888
47	2143.1520965219015	1416.3377536621003	2268.517448546691	606.6241448275653	1205.0643366151567	1744.507856283791	1444.9146401382463	394.6576299622512	857.0109991019024	7272.590755278492	2962.930850309996
48	2155.8418297513663	1419.5134204001918	2287.2350812139207	609.2788452615442	1209.1877682238242	1748.0245332416132	1463.4182735567877	401.849458756796	872.9754925892025	7183.825929253764	3009.0914317628767
49	2147.0488352215266	1398.2737997593956	2259.676718070794	608.5913008158616	1180.2652334084964	1715.379653771022	1431.5060909587828	409.4480701895625	854.9972556879723	7045.383260059994	2969.4786797811603
50	2106.1955183709965	1362.4352031551844	2192.9462138606955	601.7961713581872	1135.6035029269651	1660.3147427138074	1396.851763475417	395.4048720911786	827.8394576286948	6825.414501212404	2882.5913695854724
51	2024.8243256661203	1291.7050053621037	2074.4114019944323	581.2220851643755	1073.6188902074725	1563.5116097323184	1335.4678397718533	360.8327424135768	786.0513384080726	6556.580119359686	2725.613358261633
52	1897.7631034964065	1201.6709728680275	1939.3228410550323	597.0764534690384	980.4242265269082	1450.9906210149054	1230.348615726203	334.55581598688536	729.464700539186	6211.563697890823	2504.04308937494
53	1773.0071836637783	1119.550072828906	1830.6279371661558	586.0259473256341	922.784466199487	1353.2486206040633	1142.0401508117316	305.0271111313728	672.2637333862561	5814.956245253562	2288.267384967645
54	1705.400015122204	1066.8480181696673	1762.6770177009678	580.5319377886508	878.2393433054026	1294.6182876049327	1068.8291796602575	281.13258143284713	616.3342023698874	5468.032976726356	2128.644178269607
55	1660.9852394267054	1034.414319985319	1707.3102872678996	572.6640468185159	845.2920034422389	1273.1322573796929	1029.9848930362634	269.3015751225427	598.7241292242206	5227.7115514567895	2035.7353523586462
56	1635.8527492066812	1014.3985063968485	1681.5515936512502	565.328640000213	836.2114861567168	1265.2328164980977	1008.6841192866499	265.72969690423264	582.8486380444683	5107.091751920349	1985.6046119597772
57	1636.8620605530907	1013.8285462610756	1690.7746595965605	567.0536588017463	853.2748019441807	1268.5895879333732	1006.157722601976	265.7801138154216	578.2472047154232	5062.082585505007	1972.2465676921051
58	1656.7744357211395	1034.8704925203288	1729.2270398288636	573.2139340951982	858.6732525962569	1295.7488296187776	1022.3078219427034	270.15798830231364	583.039960216099	5102.887075841738	1999.139360730378
59	1702.8345210190628	1093.0609016065105	1791.9766787851977	574.3146890994996	914.7293744871525	1339.3697968826386	1057.6126809406805	331.6098714233064	550.1015216609734	5263.70674104304	2076.6417906869597
60	1864.4725039395394	1217.3800047309387	2009.70309794291	601.51112304895	1012.1312624840667	1472.64819633185	1166.0498074794166	383.40308539794387	608.8697572026745	5773.73279607382	2307.120735261845
61	1979.4056825797902	1304.374223444283	2122.3296844625456	617.9517561104527	1067.9491267124954	1561.4230868523457	1237.4426827104428	417.57377485704507	669.2050381057037	6286.771796826554	2455.791227826433
62	1987.2657776609449	1310.3565858702063	2120.295783914692	612.704107281752	1066.0860326588052	1561.8434498480951	1254.1651284642876	423.26658231446714	672.3186935235738	6610.052332499688	2507.655647081847
63	1979.079961525159	1312.0050475980709	2109.6390774316915	605.0639644480221	1061.264854343886	1564.2044557214804	1265.5380022815898	428.5174928445696	679.9774239310319	6812.889013539391	2562.042944572931
64	1987.699302740863	1309.8592705053252	2094.4442644471305	573.7341985092179	1046.0046218825457	1562.644372532291	1271.3078200516284	428.87603933762585	689.0114052077846	6873.943876479706	2590.0239929313075
65	2013.5898349791364	1309.817063684701	2074.114342579937	574.9482714637883	1046.211863445361	1550.3625896463977	1279.1003042887646	434.3512044912082	675.1653007086898	6888.5727565410025	2593.46724926641
66	2022.773918164039	1315.9263179592642	2056.7361029581148	586.1881567666551	1015.7272784320298	1546.8755154399962	1279.9376173452563	424.16335849138767	686.9169664536325	6898.989290005791	2585.460538313638
67	2045.2687231709447	1323.317848623432	2050.7796537726185	586.528297371304	1021.8265737915079	1542.096372404459	1277.9798427120459	422.1693567873022	687.9590643736238	6913.157927378551	2588.2207276067033
68	2036.6674705689054	1322.170500638801	2029.1561738821179	592.6292725731053	1007.8415664590597	1531.1702565774754	1270.0687250254564	424.9597874599658	679.004373664551	6904.086648950482	2589.2099588863507
69	2053.8238300180233	1332.498185255215	2045.1312107598355	598.2009219704213	1019.2500947031815	1558.5119123495635	1260.2224968654693	434.91061244214615	684.1783287439197	6956.537016260091	2650.149472234402
70	2149.222434161144	1392.1961398583003	2134.201854489035	616.5548598443091	1070.3614054724233	1625.259901057351	1301.9185543360124	442.73259131747625	708.1214678795573	7114.059027571089	2786.891436837101
71	2249.0114578834996	1457.1590955440756	2234.074072077393	632.0075276414368	1108.0737884507396	1694.025991025016	1361.9207457749637	463.07027568640814	736.5288224083678	7234.69983944788	2922.6771169278477
72	2274.210780224036	1461.677239431181	2257.8597369656045	637.2891258690438	1112.571371905529	1685.949702618363	1359.4991472438894	467.46658996053475	745.2488540286885	7119.418757210757	2936.553961497887
73	2282.3893607745154	1452.4504293171103	2265.3028725232925	644.5750853402972	1112.1434582684394	1653.4577802714414	1341.5485345074312	451.3106602342467	738.0367477753696	6998.1936713495925	2881.4538055475205
74	2269.931248217683	1437.2662529585525	2259.2683489605947	647.292115460808	1096.4051208560034	1615.488378738064	1321.3322066024564	444.372583355058	712.7224517674422	6854.482316981072	2815.727400723951
75	2230.1941796368947	1388.6634255377771	2220.9967488325574	651.0874496175101	1052.6805262313587	1552.0095202083853	1287.0465229674883	428.2099749295062	697.4828423059091	6725.855263497083	2736.6221303827947
76	2189.584134152701	1335.6091483277341	2181.0982391355906	651.0988027405605	1030.8218540245598	1506.2006848678568	1240.1595383697463	399.94145550685425	668.7590344673413	6565.868905348214	2616.483797173072
77	2106.558334268405	1274.6893308309652	2111.6249663470776	656.1764419428854	980.1440763538776	1458.1804891282281	1175.3134669473952	373.1320460871044	638.1288424550775	6316.920226374944	2460.9648844575054
78	2075.584085708498	1252.3138829983159	2110.1360068947474	667.2514242366559	975.2583786859166	1434.1735275213007	1135.6999626213374	365.34682607260345	611.3473540453289	6109.8002368369835	2345.512762121924
79	2067.1246117966466	1249.1334384580487	2081.737164460888	676.8031978458841	971.9735168609179	1427.702869792281	1119.335676085451	353.56271100984554	607.5602568849619	5968.26154962281	2278.0390904821843
80	2072.8213403672466	1250.4644963184128	2092.6833587580895	685.7532671467267	971.8575954828501	1443.7245734311323	1118.0398561094148	344.53968982662207	602.4000094382646	5886.552343589017	2242.8135949185885
81	2100.5978528109413	1273.8016955015282	2145.470875811464	703.7598366217508	1000.2923049691027	1474.1056570635226	1137.6442396501918	345.0688086296447	609.1709866873512	5915.020781442606	2259.6567685404757
82	2155.873501391844	1316.547150252991	2232.6557190056624	728.0546994577528	1045.3722135245616	1544.3353008824256	1183.9195508672806	353.0469190411746	634.3783096679074	6067.916373141701	2333.9892608644827
83	2228.315159673783	1367.405731101917	2310.7586974127876	750.3161201373175	1095.4717453249962	1616.3648963313922	1235.4167108083316	376.7336454554537	658.1885601253375	6270.4971812435415	2439.4288156269445
84	2348.043712914897	1452.0920119951127	2445.7301486874426	784.9145072856911	1191.4715880090853	1717.7341852069358	1321.1397169658003	411.26161135889106	699.4267713056662	6622.960984022367	2612.1347066183075
85	2484.4125824406447	1548.2571103195694	2601.8833473871346	822.6877352472405	1292.425556458152	1847.6833725483937	1434.3111246423816	453.20768228329166	759.7170320576059	7085.98108354346	2816.427665516427
86	2595.93520558181	1628.7220012109692	2752.714923576879	860.0832936897507	1383.5322996054783	1994.397751457058	1547.0077233853838	490.7078682470874	825.4308057119988	7619.306859741522	3041.559456715665
87	2712.6001797481576	1716.2359716352087	2886.6613312669697	886.3298699570141	1479.504220271476	2117.694119365877	1641.0070329012299	526.3964343199355	874.110873545478	8116.1703867302995	3220.070060530982
88	2750.292649864949	1766.7570498732061	2978.2714859958737	897.2937267354619	1544.2923160963278	2199.012660695693	1674.694756272466	556.0321047914317	903.9386104136202	8393.656560689378	3305.7380921786526
89	2704.424009999398	1754.5564509537346	2980.975136311536	901.4372886698375	1515.9954337854438	2215.8123988567995	1641.6439485765304	552.1733395540675	891.0853918136172	8381.37663315275	3266.994861527574
90	2633.5286013837026	1721.3595787718507	2946.4551557091313	849.6033669586843	1485.0779590596753	2147.793049482332	1600.3937058779056	528.6822268145199	866.9453347928453	8217.262255752717	3146.1454577084705
91	2567.729918907615	1674.3976074819911	2873.303788690052	817.2145481687846	1455.772303982687	2077.646570246229	1563.6114943273367	507.83222746450036	835.2839853251525	7978.725012884325	3048.872678057347
92	2526.2715254651885	1654.903312430104	2833.9801061177764	805.5208289478985	1441.7991329148879	2063.2288320805837	1559.1000920358713	509.6956332133348	824.5253553151939	7876.467327013383	3048.4841916003074
93	2543.5817732881887	1671.7285775375005	2864.215112429521	817.5472428048824	1464.7834292761363	2094.28589809982	1601.6526836944297	521.6734964086271	838.2590120814864	7963.735201565714	3153.035419599783
94	2659.6792624014624	1755.4047375593593	3001.204433021657	850.9868861596485	1554.238936344736	2206.9817411166246	1715.9959218005508	557.1636649771903	894.0593988882063	8296.773461563058	3409.326490759637
95	2877.179085972467	1912.031206051599	3240.4996438795197	911.4700365086185	1662.2581253267804	2401.602347168459	1897.997795523765	619.2622422172884	995.1299844353321	8942.417294157265	3822.072195068974
96	2969.229054313864	1952.5814414818428	3309.30069372758	971.1461414123269	1691.9817137177906	2452.7119947519195	1964.029084884234	639.9390037608681	1037.5208892243895	9259.348561464127	3972.8337897712195
97	3002.079287642644	1954.8107804428928	3322.259117359371	949.3319596888559	1704.549108879606	2464.822578128148	1984.7880756312338	653.0126487083357	1047.6183522435529	9405.15868486749	4015.4313166127267
98	3029.144257273577	1958.683756237253	3346.910359869449	954.8198210822063	1717.9974508775795	2480.619334690168	1998.7658562900742	665.6442123064171	1054.81887333189	9490.893454570867	4045.884237368252
99	3011.389461489568	1928.7572334762203	3296.537670285161	955.066138928531	1696.2720951681692	2445.0519658230555	1981.300628355083	664.1448401311264	1051.8061362642047	9485.102594850823	4016.221300764875
100	3002.9835283517177	1897.4697242983764	3269.462061508905	970.5547361207282	1656.4910871080956	2421.1698071050987	1932.169562652246	660.5846792720547	1046.0114903272297	9552.657249905185	3991.47868497256
101	2972.4998846429107	1866.052866168071	3231.4579301376248	1019.1840106802937	1625.3390703916505	2390.929713513638	1906.6376520734248	647.4647031760805	1035.572696637332	9539.057281095786	3933.722401886472
102	2942.6207162192777	1853.109921832001	3213.96998375737	1036.8170171858092	1598.8950463185333	2371.4182624104483	1887.0209013710476	628.4629021636	1027.3035713149568	9482.623380423087	3890.02917167441
103	2919.4839384404886	1849.4651267693387	3213.0756202021266	1048.3081761900419	1597.8590164675438	2370.1890495711746	1883.4108323544203	624.6655672817328	1025.6282103503538	9437.795268238358	3862.6105095666135
104	2956.7633739152852	1870.4177712203527	3256.339480421716	1066.9805421923743	1626.4762690518023	2399.44645892166	1893.9086652647177	627.9781733699551	1033.4741160206972	9483.193055771582	3891.162170372677
105	3004.2446699471666	1899.298415284159	3320.4131779295576	1090.124744578821	1654.0929092242623	2437.055255775924	1924.7361234554655	642.2262463919271	1045.3983344022436	9595.369674964895	3939.19154440945
106	3076.9650060050226	1949.1691352782368	3406.0739894967323	1117.1041861747526	1698.9924124234383	2502.0678880974056	1973.2449756175533	655.1665906490332	1075.8215843712267	9810.078059352167	4040.220803258995
107	3165.467984114208	2009.4535643011327	3503.74409647662	1147.721938425151	1758.3861015637763	2575.5927731555744	2036.1118284261092	674.0915539538987	1107.2612142058686	10064.024239138602	4159.033384597853
108	3279.085922067242	2093.8792809978813	3636.250722361166	1183.1332718030385	1809.2024410105828	2667.1289559210386	2118.9039825482896	687.6677453702598	1153.5307387821076	10406.694978591331	4317.315011842383
109	3360.2025252389285	2168.7564603591936	3745.4431400440653	1209.6235025401752	1881.3446617027917	2748.440043298914	2190.2615546051925	704.0850283893803	1187.0379966071664	10691.378835245214	4423.414569283407
110	3364.5596527592697	2198.4407856304038	3804.928576482307	1176.1698321272042	1898.8078487716189	2778.10934906306	2202.4459474173223	713.641449445747	1199.58945668936	10800.435740125202	4458.377028940618
111	3262.1371640422117	2137.5836691235213	3711.4419836549405	1173.2643904934423	1879.1566562565608	2721.597407612531	2139.2771403654306	706.9695571000443	1167.6536470711862	10593.383113459622	4321.249668829839
112	3106.8812186780488	2047.1603311205463	3553.9023079890308	1117.275884072827	1800.655269794588	2634.13648450283	2041.213930617646	684.219471667393	1123.6257454869935	10258.548636344127	4121.242054744299
113	2942.148154716645	1950.1149121137319	3364.79036951311	1056.3311076199507	1721.0143849305073	2501.7677176275774	1939.2296294814537	659.6909765178247	1066.8455162957907	9846.027393928038	3901.703496921396
114	2798.7728290439336	1858.6612685810394	3196.9208686362294	979.4531308230116	1642.5506092954433	2381.4914759371104	1842.6970265074074	639.3514893174967	1015.8691860049272	9445.68522733961	3709.684573673918
115	2668.8713826277553	1773.2121264039288	3032.967116502274	922.25623933105	1560.3302966104375	2278.5949076505	1769.9201188059792	607.6105758525985	967.1762666270713	9059.077254999544	3559.1941467735637
116	2589.0710065035005	1709.5351026351364	2928.1647158618753	886.8202063890859	1508.2800364082095	2212.6227032005445	1728.8108986118839	593.1180465960399	937.7216925709592	8790.090365179038	3485.895866276069
117	2571.23335356213	1708.1757971388204	2925.3574318849514	882.0879593001856	1518.09873542903	2229.62042550445	1752.0539811136803	607.4067768570843	935.4021997282334	8730.273325092068	3525.8377563669173
118	2648.2045424792987	1792.7435264726835	3057.340946884419	910.1075780473092	1557.3418478181459	2332.522316752819	1846.7299243698208	630.3310311713287	984.8496796339156	8994.07451903265	3752.9900212313137
119	2884.2562944362126	1969.3885574118415	3329.7648966674406	969.8807416616926	1665.9801655699698	2521.2070905293226	2034.604874252364	674.6372412811448	1081.4290703901618	9590.024597297233	4151.665291148298
120	3021.3579443081944	2043.416377340895	3449.699990203671	1011.805469502259	1723.981587406919	2594.9542269776694	2113.575095102213	692.8157687146947	1129.6097510148688	9988.986787278205	4320.97286052725
121	3082.392461266145	2067.39550928942	3508.9615904164602	1033.067174983574	1743.0440716956714	2614.4020121911144	2132.6915304779172	704.8197166221358	1152.2103428601338	10187.306212949627	4380.643571489587
122	3127.464015583334	2087.461923276176	3566.9416115815457	1054.6595032585226	1763.4366946990071	2627.702891536135	2144.930313474842	718.9070006407159	1164.0828720771888	10339.810909553964	4416.5215190295
123	3153.1613312701884	2087.723027886109	3574.4915578012833	1069.447835647325	1756.6416768268691	2618.648345733898	2140.811647338158	715.8567598456375	1168.8436912928494	10428.843556082096	4405.3924182961655
124	3121.985831041303	2032.2243682076291	3518.992506079687	1069.8454986352863	1761.0297035607473	2565.065057290271	2100.754649934749	697.2107515738015	1141.202466828241	10356.511811951852	4311.258674006769
125	3072.4966312640804	1993.5903952026356	3468.5092944576522	1091.9080396450634	1733.9938473502489	2517.9466633059587	2052.3275991746646	683.10682556753	1114.6877232184156	10198.07363888956	4189.290281288862
126	3054.309160269584	1971.9941084998027	3449.4239283283478	1120.9356087464425	1702.4096065547897	2491.354569761459	2013.1374432974471	648.4856332918944	1100.13485484777	10051.604992085762	4113.386690206157
127	3046.5708420201786	1952.2862803745418	3427.1899012888966	1117.0771253528746	1688.4929181085813	2481.525330746821	1995.732390343235	632.9278629167482	1090.785806692113	9899.520922436033	4049.643799526741
128	3047.529439782467	1951.3251545508724	3434.4554101151116	1120.9428099038698	1689.5548411102518	2484.0436769276703	1989.6949537435205	629.6263711205913	1083.3442437855772	9816.169954650262	4028.0736619691106
